,user_name,owner,repos,name,type,company,location,bio,created_at,updated_at,followers,following
10,0asa,josephmisiti,awesome-machine-learning,Vincent Botta,User,,Belgium,"Innovation Engineer @evs-broadcast, previously Data Scientist @kensuio, E-Marketing Tools Manager @Diagenode, cofounder @Antibody-Adviser and photographer",2011-08-19T07:31:07Z,2020-11-10T09:50:53Z,"['glouppe', 'ys', 'stevben', 'arjoly', 'chetanspeed511987', 'thierrygosselin', 'zingbi', 'Supermanu', 'gs512', 'FelBalazard', 'aburan28', 'huasanyelao', 'andypetrella', 'jiandanjinxin', 'MichalPaszkiewicz', 'EpiSlim', 'fighting-dreamer', 'minsle', 'TejeswaraReddy836', 'shayan-taheri', 'kroitor', 'batermj', 'mikesdatawork', 'bourbakis', 'thosil']","['lrz', 'josephmisiti', 'asyd', 'glouppe', 'ys', 'andypetrella', 'xtordoir', 'thosil', 'arjoly', 'PierreGts', 'Supermanu', 'ndemoor', 'loic911', 'deladriere', 'omegear']"
11,Asterisk14,josephmisiti,awesome-machine-learning,,User,,,,2013-10-24T10:53:50Z,2020-04-18T16:40:44Z,"['aduguid', 'hshs-prog']","['benanne', 'munificent', 'echen', 'alexmg', 'karpathy', 'roseperrone', 'f0k', 'SuperV1234', 'andyh47', 'diegohavenstein', 'JoePlant', 'machzqcq', 'Scitator', 'manishrdmishra']"
12,Charismatron,josephmisiti,awesome-machine-learning,,User,,,,2016-09-22T07:30:48Z,2019-01-28T20:47:53Z,[],[]
13,JJ,josephmisiti,awesome-machine-learning,Juan Julián Merelo Guervós,User,,"Granada, Spain, Europe",Developing since 1983,2008-02-20T16:48:57Z,2020-11-10T07:06:16Z,"['DraXus', 'fernand0', 'mayoral', 'pantulis', 'alexm', 'XayOn', 'vrruiz', 'Noxbru', 'victoriano', 'Amab', 'deantares', 'bienvenidosaez', 'OmeGak', 'juandesant', 'antoniogomez', 'renatolrr', 'antiface', 'jrgonzalezg', 'salva', 'vencejo', 'kirai', 'aguynamedloren', 'jneight', 'franciscoj', 'manuti', 'cicloon', 'melero90', 'sergiogoro', 'oskyar', 'BetabeersSevilla']","['fernand0', 'sole', 'audreyt', 'diegok', 'pplu', 'jdelacueva', 'loiane', 'azawawi', 'XayOn', 'jluis', 'TimToady', 'DragonBe', 'dam', 'Mrbytes', 'akshayaurora', 'pongstr', 'melezhik', 'tripu', 'ciberado', 'trishagee', 'vterron', 'antiface', 'deantares', 'ajnebro', 'SeHarrys', 'josecolella', 'meis', 'javilonas', 'd9w', 'dcomino']"
14,Jasonnor,josephmisiti,awesome-machine-learning,Jason Wu,User,,Taiwan,"In order for you to profit from your mistakes, you have to get out and make some.",2014-05-17T06:38:58Z,2020-11-09T15:47:54Z,"['angusshire', 'kyoyadmoon', 'lucienlo', 'tz5514', 'BlancosWay', 'hugkoala', 'ArcherFather', 'laim9006', 'CodexCoda', 'cuba1526', 'liumusicforever', 'dalinhuang99', 'SyuanLiao', 'AndiChiou', 'abdusamed91', 'MuhammetOzturk', 'SuwakoKochiya', 'haoht', 'TimWelson', 'weixinCaishang', 'iiill', 'idhong', 'zr8091', 'yuzaitian', 'zbl19962', 'zykjcom', '724888', 'MonsterPiPi', 'buduoshuo', 'angleguan']","['ry', 'tj', 'ambv', 'filhodanuvem', 'developit', 'jridgewell', 'wesbos', '1st1', 'karpathy', 'pjreddie', 'shelhamer', 'simeji', 'goodfeli', 'alexjc', 'elic', 'yyx990803', 'Yangqing', 'fchollet', 'andreasjansson', 'ruanyf', 'torvalds', 'rbgirshick', 'tiangolo', 'Gizeta', 'Grabacr07', 'danijar', 'miguelgrinberg', 'jcjohnson', 'titu1994', 'songhan']"
15,LarryBattle,josephmisiti,awesome-machine-learning,Larry Battle,User,me,Texas,Full stack developer. Ask and I'll help. larrybattle.me,2010-05-27T02:56:25Z,2020-10-24T19:14:50Z,"['Cinetryx', 'sequoiar', 'kapilratnani', 'ympbyc', 'maedi', 'dariothornhill', 'baseprime', 'arunkumararnady', 'errietta', 'dreadjr', 'nxbdi', 'markschwarz', 'BuZZ-dEE', 'pmaingi', 'PapePathe', 'dazld', 'namoricoo', 'GenevieveValera', 'STRd6', 'themifycloud', 'eddydon', 'kanthi', 'zarinn3pal', 'yinyang', 'wmydz1', 'LeoBest', 'tdtrung17693', 'jayesh15111988', 'chrisdamba', 'krmannix']","['maryrosecook', 'bslatkin', 'errietta', 'carbocation', 'DmitrySoshnikov', 'sabersd', 'dionyziz', 'foo123', 'jedibatman', 'jamessanderlin', 'bmdelaune', 'varshiniramaraj']"
16,Metnew,josephmisiti,awesome-machine-learning,Vladimir Metnew,User,,"Ukraine, Kiev",AppSec engineer @grammarly ,2015-02-05T07:55:05Z,2020-10-23T10:26:56Z,"['nkvsv', 'vvv-v13', 'MaximAdler', 'cusspvz', 'TianJiaDaShao', 'Brovchuk', 'Veron4ik', 'ilona-dr', 'kildauu', 'niko150', 'Archakov06', 'manu14889', 'lucas-aragno', 'Cabeda', 'ietuday', 'lineldcosta', 'pavanmehta91', 'josephdburdick', 'damian-szulc', 'di1eep', 'SourcingDenis', 'POleszkiewicz', 'mloayzagahona', 'RogerGold', 'deju', 'funchs', 'ToBePlus', 'audiowaves', 'vlad-ovsyannikov', 'jxuazalead']","['tj', 'antonbabenko', 'hugsy', 'nickdesaulniers', 'bazad', 'knightsc', 'c0rvax', 'objective-see', 'Xyntax', 'nkvsv', 'Dliv3', 'shchypylov', 'alephsecurity', 'bohkoval']"
17,NathanEpstein,josephmisiti,awesome-machine-learning,Nathan Epstein,User,,"New York, NY",,2013-03-27T21:06:52Z,2020-11-06T20:18:27Z,"['liamhonecker', 'nikolayastakhov', 'ginna-baker', 'christiansakai', 'Adam262', 'dmarg', 'VanessaSergeon', 'roaringsheep', 'matif84', 'andrwln', 'rememberlenny', 'atomica', 'cesarvargas00', 'harrisrobin', 'jprichardson', 'dreamineering', 'Logle', 'HayleyCAnderson', 'martinbutler', 'AbbyBiying', 'jacksonjunelee', 'matiasinsaurralde', 'zhouzhenghui', 'samim23', 'JulioMontas', 'abenassi', 'designMoreWeb', 'gabrielaldana87', 'punkeel', 'drvinceknight']",[]
18,ProGamerGov,josephmisiti,awesome-machine-learning,,User,,Multiverse ,,2015-01-21T05:49:36Z,2020-11-10T14:31:00Z,"['silky', 'fly51fly', 'calufa', 'xiaohaoqy', 'davidpkatz', 'dovanchan', 'technologiclee', 'tisawe', 'ajhool', 'r-o-g', 'wiplug', 'bmaltais', 'Foolevil', 'calufoide', 'eps696', 'roscopecoltran', 'JCBrouwer', 'slumber-ship', 'StoneCypher', 'NightMachinary', 'enriqueg', 'rahidz', 'jontsanders', 'ZLester', 'rrmina', 'nduas77', 'atonn', 'hawkit', 'JaledMC', 'zhudaoruyi']",['jcjohnson']
19,ajkl,josephmisiti,awesome-machine-learning,Ajinkya Kale,User,,,,2013-07-02T05:05:00Z,2020-07-03T17:53:50Z,"['jonbaer', 'htoooth', 'stephentu', 'yourfrienddhruv', 'mahmoudparsian', 'avm314', 'prateeknepaliya09', 'satpreetsingh', 'sarahrn', 'angusshire', 'XiaoruiZhu', 'alexdirecting', 'meankurjain', 'jimmywilk', 'htaghizadeh', 'Yikez978', 'KevinHock', 'ceteri', 'qqadssp', 'PyDever', 'AkiraKane', 'ranibagai', 'ronenhamias', 'Irfanrida', 'Karolyna84', 'mikesdatawork', 'carlosal1015', 'batermj', 'marcelomata']","['hadley', 'johnmyleswhite', 'daattali', 'AllenDowney']"
20,ajmeese7,josephmisiti,awesome-machine-learning,Aaron Meese,User,US Army,"Pensacola, Florida",I love working with open source. Reach out if you want to collab!,2016-03-13T17:56:10Z,2020-11-10T13:35:33Z,"['efyang', 'tonypan2000', 'sydneyhen', 'dplewis', 'Djmo4sho', 'ECH0BOLT', 'ThenNoob', 'liuzhilinux', 'lysandroc', 'JohannesSeikowsky', 'pygyme', 'dyb10101', 'dotfm', 'bryanthuan', 'gggscript', 'nguyennmt3009', 'erravimishracse', 'momoshehap', 'Lisprez', 'vivekumar', 'yolorenzo', 'SOHELAHMED7', 'Loudawg11', 'dann95', 'cosmos-coder', 'WhiteSymmetry', 'VakinduPhilliam', 'Kamomase1', 'up73k', 'DevenLu']","['substack', 'tholman', 'bchiang7', 'efyang', 'sidpagariya', 'puemos', 'thomasbnt', 'prateekiiest', 'fencer85math', 'tonypan2000', 'DYstebo', 'ECH0BOLT', 'prabhatdev', 'zetine']"
21,basickarl,josephmisiti,awesome-machine-learning,Karl Morrison,User,,"Malmö, Sweden",The question is: Will you take me seriously,2015-01-12T23:29:24Z,2020-11-10T12:56:26Z,"['simon1573', 'CommanderAlchemy', 'geovanerocha', 'lucas-aragno', 'ngochoan1011', 'torioyoshiko', 'roask', 'christianechevarria', 'Karolyna84', 'mikesdatawork', 'nickstamat']","['loveleif', 'nickstamat', 'CommanderAlchemy', 'simon1573', 'torioyoshiko', 'roask']"
22,benedekrozemberczki,josephmisiti,awesome-machine-learning,Benedek Rozemberczki,User,,Edinburgh,"
    PhD candidate at The University of Edinburgh  @cdt-data-science working on machine learning and data mining related to graph structured data.
",2016-02-21T12:10:39Z,2020-10-28T00:08:59Z,"['bbaattaahh', 'korenmiklos', 'puhazoli', 'mayank5695', 'yashk2810', 'saiviki', 'sunil1066', 'faizankshaikh', 'santiagomota', 'nitishiitkgp', 'barnadnl', 'gaurav67890', 'Gogula', 'albertbuchard', 'VishalSharmaDataScience', 'rossdrew', 'deepuouce', 'anhnguyendepocen', 'akshaykarangale', 'karimserkhane', 'conormdurkan', 'maniyar2jaimin', 'kubikb', 'abhijeet0910', 'MLDroid', 'laurazh', 'freuk', 'Bonzepiss', 'multiversetheorie', 'yijizhao']","['mnick', 'blais', 'arturbekasov', 'chihming', 'leotrs', 'gngdb', 'korenmiklos', 'nataliazon', 'aldum', 'paulmorio', 'JamesOwers', 'wenkokke', 'ibalazevic', 'MLDroid', 'Jmallins', 'peterzsohar', 'xgfs', 'rusty1s', 'donnate', 'gpapamak', 'MichSchli', 'ida-szubert', 'conormdurkan', '0xSameer', 'sfme', 'kubikb', 'LudovicaLV', 'edfincham', 'vermaMachineLearning', 'AsaCooperStickland']"
23,bigsnarfdude,josephmisiti,awesome-machine-learning,BigsnarfDude,User,,Canada,"Standing on the shoulders of giants - ML, Data Mining, Deep Learning, and DFIR. 
https://www.Kaggle.com/vincento. 
Python, Scala, Spaces, and VIM.",2012-09-05T04:28:30Z,2020-11-06T04:47:18Z,"['angusb', 'coreylynch', 'blake41', 'holgersindbaek', 'pdevlieger', 'krmaxwell', 'cniclsh', 'tavisrudd', 'egall', 'Demeter', 'hardBox', 'maxlikely', 'lcruzero', 'YOnoda', 'dat-boris', 'TDKPS', 'stiandre', 'adulau', 'urbanski', 'mlgill', 'adnbsr', 'trietptm', 'fffaraz', 'facelessman', 'hehead', 'patrikbreitenmoser', 'brifordwylie', 'aschuster99', 'KateLibC', 'mopsusm']","['jamesgolick', 'yrashk', 'avdi', 'tmm1', 'adulau', 'aphyr', 'knewter', 'hadley', 'talentdeficit', 'darius', 'zaxtax', 'josevalim', 'dlwh', 'avibryant', 'igrigorik', 'adamhooper', 'swannodette', 'benoitc', 'sethhall', 'nelhage', 'tuulos', 'johnmyleswhite', 'nuttycom', 'ellisonbg', 'st3fan', 'jsuereth', 'chewy', 'hseeberger', 'sroberts', 'JoshRosen']"
24,brylie,josephmisiti,awesome-machine-learning,Brylie Christopher Oxley,User,GeriLife,"Tampere, Finland",Free/open source software developer.,2008-07-17T05:11:49Z,2020-11-09T10:52:33Z,"['Gabrielg1976', 'kotp', 'micahflee', 'Jiarui315', 'trietptm', 'jakkeitsomboon', 'Smiu', 'Rahbaran', 'perfaram', 'ernoma', 'sebbel', 'ccsr', 'emirhartato', 'limingth', 'maxnowack', 'mauriciovieira', 'dibaunaumh', 'hfpp2012', 'amcsquare', 'ahmadnassri', 'dmolina-ot', 'leonwilliams', 'jykae', 'bkorjonen', 'angusshire', 'leosa83', 'soyelmnd', 'aruntk', 'cusspvz', 'mgifford']","['jezdez', 'jeresig', 'bergie', 'liquidautumn', 'kshepard', 'sophiebits', 'kennethlove', 'kennu', 'edrex', 'xet7', 'jwalgran', 'rrbaker', 'MikeRalphson', 'CoralineAda', 'nighthawk', 'mikelmaron', 'deanius', 'ellisonbg', 'rwaldron', 'LeifW', 'jasondavies', 'tmcw', 'zenx', 'bhousel', 'gr2m', 'kdeloach', 'timoxley', 'hectcastro', 'openrain', 'dibaunaumh']"
25,cogmission,josephmisiti,awesome-machine-learning,David Ray,User,,Third planet from the sun...,Humanity's freedom and abundance through the pursuit of technological innovation in the area of cognitive applications - Cognition Mission,2012-09-13T14:47:20Z,2020-09-18T02:44:05Z,"['baroobob', 'gamahead', 'haveaguess', 'dhodnett', 'Antoniopg', 'wlmiller', 'passiweinberger', 'jzjzjzj', 'preddy5', 'jefffohl', 'yjy56346', 'badlogicmanpreet', 'rhyolight', 'wuxianliang', 'wakatana', 'swhgoon', 'plbecker', 'fergalbyrne', 'sleyzerzon', 'ariewu', 'AstralBricks', 'mschultheiss83', 'Zuntara', 'agibsonccc', 'schpedee', 'MichalPaszkiewicz', 'arhik', 'rohithadassanayake', 'sebjwallace', 'MauricioLimaJR']","['rhyolight', 'floybix', 'AshwinJay', 'chetan51', 'oxtopus', 'gigasquid', 'TomasMikula', 'Bamco', 'doppioslash', 'antidata', 'danieldietrich', 'mikojava', 'agibsonccc', 'erikgraf', 'jewelsea', 'subutai', 'terifry2446', 'GeraldLoeffler', 'wcurrie', 'TaylorPeer', 'breznak', 'marionleborgne', 'fwebber', 'danielschreiber', 'solovyevk', 'baroobob', 'badlogicmanpreet', 'ShokuninSan', 'ryanjmccall', 'wlmiller']"
26,danyaljj,josephmisiti,awesome-machine-learning,Daniel Khashabi,User,,,,2012-09-28T00:54:24Z,2020-11-09T18:24:52Z,"['qss2012', 'cusspvz', 'shatu', 'alvcoelho', 'technologiclee', 'Azarakhsh', 'pkhorrami4', 'bhargav', 'silky', 'mhbashari', 'kiminh', 'mahi97', 'nitishgupta', 'oroszgy', 'objects-time', 'Elisabethhui', 'javadhelali', 'Aleyasen', 'lixinsu', 'Sethrono', 'purvanshi', 'batermj', 'farzadhass', 'murattann', 'jrc3d', 'joelhandwell', 'dykang', 'Slash0BZ', 'michaelyma12', 'PatrickgHayes']",[]
27,dmcc,josephmisiti,awesome-machine-learning,David McClosky,User,,Internet,,2011-02-25T04:12:30Z,2020-06-15T19:18:12Z,"['riedelcastro', 'svivek', 'mt3', 'ninjin', 'JvJ', 'gangeli', 'OmerShapira', 'xiangli', 'rajatkhanduja', 'builtinnya', 'timvieira', 'jiangfeng1124', 'vdt', 'gvjoshi25', 'yauhen-info', 'arne-cl', 'reckart', 'lavizhao', 'senseb', 'anirudh708', 'MDMoll', 'vegeta03', 'cusspvz', 'dseddah', 'titipata', 'angusshire', 'nimblemachine', 'kam-brown', 'BruceFenghaha', 'Jyny']","['arjunguha', 'antimatter15', 'cce', 'dramage', 'drewp', 'melsner', 'redpony', 'riedelcastro', 'aklement', 'callison-burch', 'timvieira', 'vene', 'vandurme', 'ninjin', 'percyliang', 'danielcer', 'mjpost', 'gangeli', 'spyysalo', 'disconnectme', 'syllog1sm', 'gmarceau', 'hollingk', 'jacobeisenstein', 'jbjorne', 'MihaiSurdeanu', 'hal3', 'andre-martins', 'tobigue', 'mfaruqui']"
28,dmoisset,josephmisiti,awesome-machine-learning,Daniel F Moisset,User,,"London, UK",,2010-02-10T02:11:43Z,2020-11-02T22:50:40Z,"['matagus', 'marianoguerra', 'baco', 'j0hn', 'vdg0', 'exezaid', 'alep', 'aseba', 'jmansilla', 'nwolovick', 'gonzalodelgado', 'emepe', 'laychopy', 'ogranada', 'ronsuez', 'mgaitan', 'fedejaure', 'heubd', 'felixjimenez', 'Nassty', 'NunoEdgarGub1', 'roxana-lafuente', 'pablogventura', 'fbonafe', 'adamchainz', 'powellc', 'acurto714', 'denglert', 'KevinHock', 'PrabhatCS']",[]
29,hslatman,josephmisiti,awesome-machine-learning,Herman Slatman,User,DistributIT,,,2011-11-25T09:38:36Z,2020-11-10T21:10:40Z,"['moskovenko', 'jithurjacob', 'galaris', 'kalluriharsha', 'monadic', 'vlordier', 'me-pegasus', 'cusspvz', 'gabrielpconceicao', '4lyingli0n', 'angusshire', 'grcninja', 'matiasinsaurralde', 'GionJh', 'hakansel', '0xM3R', 'humbertcostas', 'ParinVachhani', 'msmakhlouf', 'PSJoshi', 'meInBln', 'Dhamuharker', 'ahhh', 'abhibundela', 'solower', 'silky', 'tharani29', 'trietptm', 'asoa', 'esdaniel']","['bitprophet', 'shazow', 'jippi', 'colinmollenhour', 'sroberts', 'gamelinux', 'dunglas', 'enygma', 'blasty', 'njl', 'jedisct1', 'abhinavsingh', 'volpino', 'bmuller', 'kbandla', 'valyala', 'nicolasgramlich', 'achillean', 'filp', 'brianwarehime', 'samyk', 'peterjaap', 'nikcub', 'tylertreat', 'cottow', 'bamos', 'gfoss', 'TimVroom', 'mpociot', 'milo2012']"
30,ipcenas,josephmisiti,awesome-machine-learning,,User,,,,2019-02-10T18:01:11Z,2020-11-05T20:40:13Z,['superppp'],[]
31,ivigamberdiev,josephmisiti,awesome-machine-learning,,User,,,,2017-04-04T13:12:32Z,2020-10-06T17:12:03Z,"['mikesdatawork', 'justicelee']",[]
32,jeff1evesque,josephmisiti,awesome-machine-learning,Jeff Levesque,User,,,,2012-11-28T00:59:42Z,2020-11-11T03:01:39Z,"['alibama', 'ysei', 'brenopolanski', 'jaxbot', 'ivyctx', 'ksengottuvel', 'skymanaditya1', 'lato', 'frankzwang', 'UgurAldanmaz', 'razawi', 'charissalaw', 'AaronHarris', 'vaibhavagg12393', 'nspez', 'mrdrewkeller', 'NatuMyers', 'ncouture', 'Raalsky', 'iamharshit', 'anil884', 'strategist922', 'vishalbelsare', 'akathar1', 'manish211', 'AshishBhumkar', 'lagvier', 'Asad-Khan-Aasanjobs', 'ilearnProgramme', 'ajyadav013']",[]
